grpid,jobsat,cohes,posaff,pay,neglead,wload,tasksig
1,-1.717411281,0.913756698,0.442931997,0.510542844,0.312797361,-0.086055317,0.785299629
1,0.237316204,0.049898482,-0.309618998,-1.967199269,-1.904683606,-0.620962815,-0.054553077
1,-2.09795782,-2.345011773,1.302606329,-2.748838485,-0.124334413,-0.62687569,1.179428326
1,2.932551998,0.636306903,1.173915496,1.35528253,-1.298397352,-1.514033317,0.35944063
1,0.144980934,2.667068187,0.841099444,-1.185332076,0.064628684,0.543227459,0.299351073
1,-1.995480817,4.680034778,-0.848954312,-0.399116783,0.387057295,-0.021351384,1.416371885
1,-2.874921073,3.433356144,0.382691543,0.564874799,-1.868520987,0.154267421,1.844942469
1,0.381143353,0.476218002,-0.049125683,-2.21153755,-0.881834149,-0.332855296,-0.481161767
1,2.332833096,2.491789745,0.595705569,0.403595171,0.187044182,-0.398953265,0.127486933
1,-1.500119069,-0.430890686,-1.483627252,0.245645408,-1.24438206,-0.421262987,-0.145660637
1,4.273297996,-1.425592837,0.841870072,0.406675123,-0.305358167,-0.950724211,2.376489206
1,-0.679996017,0.127703068,-0.922322503,0.797854352,-1.210955298,-0.945127344,0.347096739
1,-1.878448873,-0.164195488,-0.520410304,0.084163409,-1.542522282,1.128959405,-0.59765683
1,-1.526042455,4.078256141,-0.130691026,-0.095132374,0.416320637,1.204044622,-0.374155357
1,2.043344608,4.705183803,-1.575140108,0.743882446,-0.501145566,-1.488056701,-0.827912007
2,4.440109751,3.529381288,0.798722376,0.232274655,-1.219614585,1.452368862,-0.636128631
2,0.053345812,1.369026127,1.519575512,-0.174934514,0.619952477,-1.14729242,1.143041988
2,0.225138978,0.261106983,0.843038052,0.657707476,-0.090121877,-0.29245161,-0.068738382
2,0.654346374,2.23037759,-0.392207626,0.124687509,0.718238387,0.393004842,1.239275629
2,3.100333546,-4.614200644,0.489911133,0.796317677,-0.263769062,-1.213304087,-0.814079207
2,3.759248972,3.315854863,0.879500522,0.550006522,0.110687315,0.241003444,1.2879461
2,2.827465046,2.371798535,0.973614307,-1.25724751,-2.200547724,-0.374547734,0.653863127
2,5.964626046,0.458002638,-1.064939108,0.485444231,-2.948557656,0.549724745,1.549175629
2,1.054667125,0.388199714,-0.161101372,-1.739163553,-0.884387179,0.049248052,-0.097283142
2,5.026378697,-2.716273763,0.339477406,-0.0849228,0.791433961,-0.511741116,-1.172024973
2,1.28885535,-0.7036412,-0.558292346,0.703384889,1.280706218,-1.519560453,-0.417829166
2,2.342717975,3.208563382,0.227386105,-1.058795708,-0.02283805,-0.251582816,-0.258273512
2,0.184199184,3.83874312,2.045644323,-0.443319011,0.36386094,1.601930096,-0.103578683
2,2.634309791,-3.085881125,-0.562936558,-1.086505658,1.095942539,0.163815076,2.677344241
2,-2.289647657,-1.04075344,-1.682682325,1.834973918,1.411665912,0.145747561,-0.425363424
3,-1.388968919,-4.032269676,0.103972036,-0.222840589,1.978014546,-2.017087969,0.812936352
3,-1.783154665,-4.043987158,-1.259668437,0.989565724,-0.712123864,-1.335282692,1.534573718
3,-0.617795422,0.515187844,1.166217149,0.506727663,-0.692353598,1.313173518,0.285304853
3,-2.497503275,-3.586347433,1.079026784,1.062992307,-0.642162496,-1.023898092,-0.619326468
3,-2.469496308,-5.656700384,-0.539995219,-0.333239759,-0.021419614,-0.933437819,0.157131287
3,-2.236599126,-3.644710226,1.317669598,-2.307431729,-0.048787947,0.065061293,-0.384349195
3,2.916008306,4.690563428,1.664075913,1.155895401,-0.934060975,1.330580234,-0.068964634
3,1.013355808,-1.590163118,0.55254436,2.016823365,0.656851008,-0.701784337,2.093841032
3,-2.823570616,-1.239866221,0.326792426,-0.465745612,-1.620349271,-0.406715757,-0.25393944
3,-3.33054296,-3.512213067,-0.086359942,-1.09503651,0.209935248,-0.712425053,-0.523228062
3,0.949357758,-4.151721968,-1.027744782,-1.004003844,1.770728591,0.616400047,1.059103954
3,-1.607698217,-1.122561589,1.398619987,0.591924323,1.999726164,-0.727364478,0.556939185
3,0.734344535,-8.432272288,0.986412632,1.140066295,-0.863875226,-0.379649221,0.55049094
